ARCHIVE OPENED (20:10:35.837 04/02/2026)

20:10:36.255 04/02/2026	(CDH)
	Header: 0x55 0x55 0x1C 0xE9 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0AC5 0x0001 0x0000 0x0000 0x2078 0xFF33 0x0000 0x2010 0x00C5 0x0000 0x0000 0x1379 0x0110 0x0034 0x0000 0x02AB 0x0000 0x135D 0x00C8 0x0000 0x0000 0x0000 0x0000 0x1372 0x003C 0x8575 0x8543 0x8528 0x8623 0x81AC 0x830A 0x8592 0x84C1 0x856B 0x002F 0x0031 0x0000 0x0000 0x002E 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		MINUTE = 0001
		SECOND = 0017
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 1.867000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.278000
		BATT_CHR_I = FE90
		BATT_CHR_STATUS = 0000
		SYS_V = 8.163000
		SYS_I = 0174
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0107
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C3
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C0
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003D
		TEMP_SOLAR = 23.572600
		TEMP_EPS = 24.011150
		TEMP_BATTERY = 24.061270
		TEMP_BACKPLANE = 23.293360
		TEMP_OBDH = 28.663360
		TEMP_ADCS = 26.452710
		TEMP_WHEEL = 24.195520
		TEMP_COMMS = 24.886460
		TEMP_PAYLOAD = 23.660310
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:11:55.918 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xD8 0x25 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0064 0xFFFD 0xFFC3 0x000C 0xFFFA 0x97D7 0xF31C 0x1D4C 0x0052 0x0058 0x001F 0x001B 0x0005 0x0006 0x0012 0x0012 0x013D 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 1.000000
		ACCEL_Z = -0.030000
		GYRO_X = -0.610000
		GYRO_Y = 0.120000
		GYRO_Z = -0.060000
		MAG_X = -26.665000
		MAG_Y = -3.300000
		MAG_Z = 7.500000
		SUN_SENSOR_1a = 0052
		SUN_SENSOR_1b = 0058
		SUN_SENSOR_2a = 001F
		SUN_SENSOR_2b = 001B
		SUN_SENSOR_3a = 0005
		SUN_SENSOR_3b = 0006
		SUN_SENSOR_4a = 0012
		SUN_SENSOR_4b = 0012
		SUN_ANGLE = 013D
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:11:56.116 04/02/2026	(CDH)
	Header: 0x55 0x55 0x00 0xF3 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0018 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x074B 0x0000 0x0000 0x0000 0x2056 0xFE90 0x0000 0x1FE1 0x0177 0x0000 0x0000 0x1376 0x0106 0x1374 0x0107 0x02AA 0x0000 0x1358 0x00CD 0x1362 0x00C4 0x1367 0x003D 0x136F 0x003D 0x8568 0x8471 0x844D 0x8604 0x7A40 0x7F14 0x8400 0x8285 0x8538 0x0030 0x0035 0x0032 0x002F 0x0030 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0018
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 1.867000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.278000
		BATT_CHR_I = FE90
		BATT_CHR_STATUS = 0000
		SYS_V = 8.161000
		SYS_I = 0177
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 0107
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003D
		TEMP_SOLAR = 23.565440
		TEMP_EPS = 24.007570
		TEMP_BATTERY = 24.072010
		TEMP_BACKPLANE = 23.286200
		TEMP_OBDH = 28.677680
		TEMP_ADCS = 26.465240
		TEMP_WHEEL = 24.209840
		TEMP_COMMS = 24.888250
		TEMP_PAYLOAD = 23.651360
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:11:56.218 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x74 0xF4 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0064 0xFFFD 0xFFD6 0xFFFA 0x0006 0x95F3 0xF448 0x1C20 0x0051 0x0059 0x001F 0x001A 0x0006 0x0006 0x0013 0x0012 0x013D 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 1.000000
		ACCEL_Z = -0.030000
		GYRO_X = -0.420000
		GYRO_Y = -0.060000
		GYRO_Z = 0.060000
		MAG_X = -27.149000
		MAG_Y = -3.000000
		MAG_Z = 7.200000
		SUN_SENSOR_1a = 0051
		SUN_SENSOR_1b = 0059
		SUN_SENSOR_2a = 001F
		SUN_SENSOR_2b = 001A
		SUN_SENSOR_3a = 0006
		SUN_SENSOR_3b = 0006
		SUN_SENSOR_4a = 0013
		SUN_SENSOR_4b = 0012
		SUN_ANGLE = 013D
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:11:56.568 04/02/2026	(CDH)
	Header: 0x55 0x55 0x0D 0xBA 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0018 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x074B 0x0000 0x0000 0x0000 0x2056 0xFE90 0x0000 0x1FE2 0x0177 0x0000 0x0000 0x1375 0x0107 0x1376 0x0109 0x02AA 0x0001 0x1357 0x00C6 0x1362 0x00C1 0x1367 0x003D 0x1370 0x003A 0x8567 0x846E 0x8450 0x8600 0x7A35 0x7F10 0x8402 0x8285 0x8535 0x0030 0x0035 0x0033 0x002F 0x0030 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0018
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 1.867000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.278000
		BATT_CHR_I = FE90
		BATT_CHR_STATUS = 0000
		SYS_V = 8.162000
		SYS_I = 0177
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0001
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C6
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C1
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.567230
		TEMP_EPS = 24.012940
		TEMP_BATTERY = 24.066640
		TEMP_BACKPLANE = 23.293360
		TEMP_OBDH = 28.697370
		TEMP_ADCS = 26.472400
		TEMP_WHEEL = 24.206260
		TEMP_COMMS = 24.888250
		TEMP_PAYLOAD = 23.656730
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:11:56.669 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x18 0xBD 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0064 0xFFFD 0xFFCA 0x00FA 0x0086 0x97D7 0xF6A0 0x1C20 0x0051 0x005A 0x001F 0x001A 0x0006 0x0006 0x0012 0x0012 0x013D 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 1.000000
		ACCEL_Z = -0.030000
		GYRO_X = -0.540000
		GYRO_Y = 2.500000
		GYRO_Z = 1.340000
		MAG_X = -26.665000
		MAG_Y = -2.400000
		MAG_Z = 7.200000
		SUN_SENSOR_1a = 0051
		SUN_SENSOR_1b = 005A
		SUN_SENSOR_2a = 001F
		SUN_SENSOR_2b = 001A
		SUN_SENSOR_3a = 0006
		SUN_SENSOR_3b = 0006
		SUN_SENSOR_4a = 0012
		SUN_SENSOR_4b = 0012
		SUN_ANGLE = 013D
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:11:57.271 04/02/2026	(CDH)
	Header: 0x55 0x55 0x41 0x74 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0019 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x074B 0x0000 0x0000 0x0000 0x2056 0xFE90 0x0000 0x1FE1 0x0177 0x0000 0x0000 0x1375 0x0109 0x1376 0x010A 0x02AA 0x0000 0x1357 0x00CB 0x1362 0x00C1 0x1366 0x003C 0x1370 0x003A 0x8561 0x846B 0x844C 0x85F9 0x7A30 0x7F0B 0x8400 0x8286 0x8537 0x0030 0x0035 0x0032 0x002F 0x0030 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0019
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 1.867000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.278000
		BATT_CHR_I = FE90
		BATT_CHR_STATUS = 0000
		SYS_V = 8.161000
		SYS_I = 0177
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C1
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.577970
		TEMP_EPS = 24.018310
		TEMP_BATTERY = 24.073800
		TEMP_BACKPLANE = 23.305890
		TEMP_OBDH = 28.706320
		TEMP_ADCS = 26.481350
		TEMP_WHEEL = 24.209840
		TEMP_COMMS = 24.886460
		TEMP_PAYLOAD = 23.653150
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:11:57.421 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x96 0x4F 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x006A 0xFFF9 0x04C4 0x0381 0x0250 0x9500 0xFDA8 0x0F3C 0x0050 0x005A 0x001E 0x001A 0x0018 0x0018 0x0012 0x0011 0x013D 0x0003 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 1.060000
		ACCEL_Z = -0.070000
		GYRO_X = 12.200000
		GYRO_Y = 8.970000
		GYRO_Z = 5.920000
		MAG_X = -27.392000
		MAG_Y = -0.600000
		MAG_Z = 3.900000
		SUN_SENSOR_1a = 0050
		SUN_SENSOR_1b = 005A
		SUN_SENSOR_2a = 001E
		SUN_SENSOR_2b = 001A
		SUN_SENSOR_3a = 0018
		SUN_SENSOR_3b = 0018
		SUN_SENSOR_4a = 0012
		SUN_SENSOR_4b = 0011
		SUN_ANGLE = 013D
		WHEEL_SPEED = 0003
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:11:57.621 04/02/2026	(CDH)
	Header: 0x55 0x55 0xE8 0x40 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0019 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x074B 0x0000 0x0000 0x0000 0x2056 0xFE90 0x0000 0x1FE2 0x0175 0x0000 0x0000 0x1375 0x0106 0x1375 0x0107 0x02AB 0x0000 0x1356 0x00C5 0x1362 0x00CA 0x1367 0x003A 0x1370 0x003A 0x8561 0x8466 0x844C 0x8600 0x7A35 0x7EFF 0x8400 0x8282 0x8536 0x0030 0x0035 0x0033 0x002F 0x0030 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0019
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 1.867000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.278000
		BATT_CHR_I = FE90
		BATT_CHR_STATUS = 0000
		SYS_V = 8.162000
		SYS_I = 0175
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0107
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C5
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00CA
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003A
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.577970
		TEMP_EPS = 24.027260
		TEMP_BATTERY = 24.073800
		TEMP_BACKPLANE = 23.293360
		TEMP_OBDH = 28.697370
		TEMP_ADCS = 26.502830
		TEMP_WHEEL = 24.209840
		TEMP_COMMS = 24.893620
		TEMP_PAYLOAD = 23.654940
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:11:57.724 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x67 0x8C 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x001D 0x005B 0xFFFD 0xFCC2 0xF564 0xD7F3 0xB7FB 0x0960 0x05DC 0x0049 0x004E 0x002D 0x002E 0x001C 0x001C 0x0015 0x0014 0x013C 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.290000
		ACCEL_Y = 0.910000
		ACCEL_Z = -0.030000
		GYRO_X = -8.300000
		GYRO_Y = -27.160000
		GYRO_Z = -102.530000
		MAG_X = -18.437000
		MAG_Y = 2.400000
		MAG_Z = 1.500000
		SUN_SENSOR_1a = 0049
		SUN_SENSOR_1b = 004E
		SUN_SENSOR_2a = 002D
		SUN_SENSOR_2b = 002E
		SUN_SENSOR_3a = 001C
		SUN_SENSOR_3b = 001C
		SUN_SENSOR_4a = 0015
		SUN_SENSOR_4b = 0014
		SUN_ANGLE = 013C
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
