ARCHIVE OPENED (21:18:53.751 04/05/2026)

21:18:54.158 04/05/2026	(CDH)
	Header: 0x55 0x55 0x68 0xEB 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1F25 0x00CB 0x0000 0x0000 0x1379 0x0104 0x004D 0x0001 0x02AA 0x0000 0x135D 0x00C9 0x0000 0x0000 0x0000 0x0000 0x1374 0x003C 0x846C 0x8451 0x8438 0x84A0 0x7D07 0x7EB4 0x83C4 0x8369 0x840C 0x002F 0x0035 0x0000 0x0000 0x002F 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.922000
		SYS_I = 0181
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CA
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.016520
		TEMP_EPS = 24.349460
		TEMP_BATTERY = 24.388840
		TEMP_BACKPLANE = 24.002200
		TEMP_OBDH = 29.715880
		TEMP_ADCS = 27.746880
		TEMP_WHEEL = 24.940160
		TEMP_COMMS = 25.219400
		TEMP_PAYLOAD = 24.286810
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:19:52.260 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x70 0x91 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0xFFFF 0xFF9B 0x0043 0x001E 0x0112 0x3009 0x82B8 0x7108 0x0013 0x0015 0x000C 0x000C 0x002A 0x002B 0x001E 0x001A 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = 0.670000
		GYRO_Y = 0.300000
		GYRO_Z = 2.740000
		MAG_X = 12.297000
		MAG_Y = -32.072000
		MAG_Z = 28.936000
		SUN_SENSOR_1a = 0013
		SUN_SENSOR_1b = 0015
		SUN_SENSOR_2a = 000C
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 002A
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 001A
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:19:52.860 04/05/2026	(CDH)
	Header: 0x55 0x55 0x46 0x2D 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0003 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EF6 0x0181 0x0000 0x0000 0x1376 0x0107 0x1375 0x010B 0x02AA 0x0000 0x1356 0x00CD 0x1360 0x00BE 0x1366 0x003D 0x136F 0x003A 0x846C 0x83B4 0x839E 0x8474 0x77EC 0x7C40 0x826A 0x81CA 0x83D6 0x0031 0x0038 0x0035 0x0030 0x0031 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0003
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.926000
		SYS_I = 0181
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010B
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00BE
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.016520
		TEMP_EPS = 24.345880
		TEMP_BATTERY = 24.385260
		TEMP_BACKPLANE = 24.002200
		TEMP_OBDH = 29.744520
		TEMP_ADCS = 27.761200
		TEMP_WHEEL = 24.936580
		TEMP_COMMS = 25.222980
		TEMP_PAYLOAD = 24.285020
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:19:53.009 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xF7 0xB8 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0xFFFF 0xFF9B 0xFF80 0x002A 0x001E 0x2D33 0x7F34 0x7108 0x0013 0x0014 0x000C 0x000D 0x002A 0x002A 0x001F 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -1.280000
		GYRO_Y = 0.420000
		GYRO_Z = 0.300000
		MAG_X = 11.571000
		MAG_Y = 32.564000
		MAG_Z = 28.936000
		SUN_SENSOR_1a = 0013
		SUN_SENSOR_1b = 0014
		SUN_SENSOR_2a = 000C
		SUN_SENSOR_2b = 000D
		SUN_SENSOR_3a = 002A
		SUN_SENSOR_3b = 002A
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:19:53.210 04/05/2026	(CDH)
	Header: 0x55 0x55 0x10 0xD5 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0004 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EF2 0x0181 0x0000 0x0000 0x1375 0x0107 0x1375 0x010A 0x02AA 0x0000 0x1354 0x00C9 0x1362 0x00C8 0x1366 0x003D 0x136F 0x003A 0x846C 0x83B3 0x839C 0x846F 0x77F2 0x7C38 0x8261 0x81C9 0x83D4 0x0031 0x0038 0x0035 0x0030 0x0031 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0004
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.922000
		SYS_I = 0181
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C8
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.016520
		TEMP_EPS = 24.347670
		TEMP_BATTERY = 24.388840
		TEMP_BACKPLANE = 24.011150
		TEMP_OBDH = 29.733780
		TEMP_ADCS = 27.775520
		TEMP_WHEEL = 24.952690
		TEMP_COMMS = 25.224770
		TEMP_PAYLOAD = 24.288600
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:19:53.314 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xE4 0xB2 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0xFFFF 0xFF9B 0xFFFA 0xFFCA 0xFF49 0x3009 0x82B8 0x7108 0x0012 0x0014 0x000C 0x000C 0x0029 0x002A 0x001F 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -0.060000
		GYRO_Y = -0.540000
		GYRO_Z = -1.830000
		MAG_X = 12.297000
		MAG_Y = -32.072000
		MAG_Z = 28.936000
		SUN_SENSOR_1a = 0012
		SUN_SENSOR_1b = 0014
		SUN_SENSOR_2a = 000C
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 0029
		SUN_SENSOR_3b = 002A
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:19:53.660 04/05/2026	(CDH)
	Header: 0x55 0x55 0xA2 0xDB 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0004 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EF7 0x0183 0x0000 0x0000 0x1375 0x0107 0x1375 0x010A 0x02AA 0x0000 0x1356 0x00CB 0x1361 0x00BE 0x1366 0x003D 0x136F 0x003A 0x8466 0x83B4 0x839B 0x8471 0x77EF 0x7C31 0x825E 0x81C7 0x83DB 0x0031 0x0038 0x0035 0x0030 0x0031 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0004
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.927000
		SYS_I = 0183
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00BE
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.027260
		TEMP_EPS = 24.345880
		TEMP_BATTERY = 24.390630
		TEMP_BACKPLANE = 24.007570
		TEMP_OBDH = 29.739150
		TEMP_ADCS = 27.788050
		TEMP_WHEEL = 24.958060
		TEMP_COMMS = 25.228350
		TEMP_PAYLOAD = 24.276070
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:19:53.761 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xB1 0x73 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0xFFFF 0xFF9B 0xFF4F 0x0080 0xFFFA 0x2C40 0x8060 0x7108 0x0012 0x0015 0x000C 0x000C 0x0029 0x002B 0x001F 0x001A 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -1.770000
		GYRO_Y = 1.280000
		GYRO_Z = -0.060000
		MAG_X = 11.328000
		MAG_Y = -32.672000
		MAG_Z = 28.936000
		SUN_SENSOR_1a = 0012
		SUN_SENSOR_1b = 0015
		SUN_SENSOR_2a = 000C
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 0029
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001A
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:19:54.361 04/05/2026	(CDH)
	Header: 0x55 0x55 0x07 0x1E 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0005 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EF3 0x0183 0x0000 0x0000 0x1376 0x0107 0x1375 0x0109 0x02AA 0x0000 0x1356 0x00C8 0x1361 0x00BF 0x1367 0x003D 0x136F 0x003A 0x846A 0x83B1 0x8399 0x8472 0x77F6 0x7C2F 0x825F 0x81C2 0x83D6 0x0031 0x0038 0x0035 0x0030 0x0031 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0005
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.923000
		SYS_I = 0183
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C8
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00BF
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.020100
		TEMP_EPS = 24.351250
		TEMP_BATTERY = 24.394210
		TEMP_BACKPLANE = 24.005780
		TEMP_OBDH = 29.726620
		TEMP_ADCS = 27.791630
		TEMP_WHEEL = 24.956270
		TEMP_COMMS = 25.237300
		TEMP_PAYLOAD = 24.285020
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:19:54.512 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xB6 0x05 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0xFFFF 0xFF9B 0x0043 0xFFB7 0x0080 0x33D1 0x818C 0x748C 0x0013 0x0015 0x000C 0x000C 0x002A 0x002B 0x001E 0x001A 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = 0.670000
		GYRO_Y = -0.730000
		GYRO_Z = 1.280000
		MAG_X = 13.265000
		MAG_Y = -32.372000
		MAG_Z = 29.836000
		SUN_SENSOR_1a = 0013
		SUN_SENSOR_1b = 0015
		SUN_SENSOR_2a = 000C
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 002A
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 001A
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

