ARCHIVE OPENED (21:06:05.378 04/05/2026)

21:06:06.040 04/05/2026	(CDH)
	Header: 0x55 0x55 0x38 0x0A 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A6E 0x0001 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F42 0x00D2 0x0000 0x0000 0x1379 0x00FD 0x0028 0x0001 0x02AB 0x0000 0x135D 0x00BC 0x0000 0x0000 0x0000 0x0000 0x1374 0x003E 0x85A5 0x8781 0x8766 0x8725 0x84D5 0x8624 0x879D 0x8748 0x86FA 0x002C 0x002E 0x0000 0x0000 0x002C 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 003B
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0003
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.957000
		SYS_I = 0177
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0104
		ADCS_5V_V = 4.983000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00C6
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C3
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003D
		TEMP_SOLAR = 23.585130
		TEMP_EPS = 22.942520
		TEMP_BATTERY = 23.003380
		TEMP_BACKPLANE = 22.844070
		TEMP_OBDH = 26.873360
		TEMP_ADCS = 24.653760
		TEMP_WHEEL = 23.248610
		TEMP_COMMS = 23.694320
		TEMP_PAYLOAD = 22.949680
		TEMP_EPS_L = 23.000000
		TEMP_OBDH_L = 25.000000
		TEMP_ADCS_L = 23.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE2
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:07:02.962 04/05/2026	(COMMAND SENT)   >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
	Mneumonic: ADCS_WHEEL_SPEED
	    Value: -1000
	   Packet: 0x55 0x55 0x55 0x25 0x87 0x02 0x04 0x02 0xFC 0x18 0x0A 0x0A

21:07:03.034 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x92 0x4C 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0x0000 0xFF9B 0x01BD 0x006D 0xFFE2 0x7B11 0xEE6C 0xF574 0x001B 0x001F 0x000A 0x000B 0x0023 0x0024 0x001D 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 4.450000
		GYRO_Y = 1.090000
		GYRO_Z = -0.300000
		MAG_X = 31.505000
		MAG_Y = -4.500000
		MAG_Z = -2.700000
		SUN_SENSOR_1a = 001B
		SUN_SENSOR_1b = 001F
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0023
		SUN_SENSOR_3b = 0024
		SUN_SENSOR_4a = 001D
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:07:03.383 04/05/2026	(CDH)
	Header: 0x55 0x55 0x12 0xDB 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F14 0x017C 0x0000 0x0000 0x1376 0x0104 0x1376 0x0107 0x02AD 0x0000 0x1358 0x00C6 0x1363 0x00C4 0x1368 0x003D 0x136F 0x003D 0x8567 0x86B9 0x86A6 0x86FC 0x7E34 0x82FC 0x861E 0x8518 0x86BD 0x002E 0x0032 0x002F 0x002E 0x002E 0x0000 0xB4AA 0xFFE2 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0000
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.956000
		SYS_I = 017C
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0104
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0107
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00C6
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003D
		TEMP_SOLAR = 23.567230
		TEMP_EPS = 22.962210
		TEMP_BATTERY = 22.996220
		TEMP_BACKPLANE = 22.842280
		TEMP_OBDH = 26.866200
		TEMP_ADCS = 24.675240
		TEMP_WHEEL = 23.239660
		TEMP_COMMS = 23.708640
		TEMP_PAYLOAD = 22.955050
		TEMP_EPS_L = 23.000000
		TEMP_OBDH_L = 25.000000
		TEMP_ADCS_L = 23.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE2
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:07:03.536 04/05/2026	(PAYLOAD)
	Header: 0x55 0x55 0x33 0xFC 0x00 0x36 0x00 0x00
	  Body: 0x0000 0x543A 0x2046 0x4F57 0x4152 0x4449 0x4E47 0x202D 0x2043 0x4D44 0x3A3A 0x4144 0x4353 0x3A3A 0x4144 0x4353 0x5F57 0x4845 0x454C 0x5F53 0x5045 0x4544 0x2028 0x3634 0x3533 0x3629 0x200A
	Footer: 0x0A 0x0A
		PAYLOAD = DIAG

21:07:03.687 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xF1 0x79 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0x0000 0xFF9B 0xFD36 0xFFBD 0x0024 0x7473 0xE9BC 0xF31C 0x001A 0x001D 0x000A 0x000B 0x0023 0x0025 0x001E 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -7.140000
		GYRO_Y = -0.670000
		GYRO_Z = 0.360000
		MAG_X = 29.811000
		MAG_Y = -5.700000
		MAG_Z = -3.300000
		SUN_SENSOR_1a = 001A
		SUN_SENSOR_1b = 001D
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0023
		SUN_SENSOR_3b = 0025
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:07:04.085 04/05/2026	(CDH)
	Header: 0x55 0x55 0xB2 0x09 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0001 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F13 0x017D 0x0000 0x0000 0x1376 0x0101 0x1376 0x0109 0x02AB 0x0000 0x1357 0x00C9 0x1362 0x00BC 0x1368 0x003D 0x1371 0x003C 0x8566 0x86BA 0x86A1 0x86FC 0x7E26 0x82FC 0x8618 0x851C 0x86B9 0x002E 0x0032 0x002F 0x002E 0x002E 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0000
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.955000
		SYS_I = 017D
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0101
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00BC
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.977000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.569020
		TEMP_EPS = 22.960420
		TEMP_BATTERY = 23.005170
		TEMP_BACKPLANE = 22.842280
		TEMP_OBDH = 26.891260
		TEMP_ADCS = 24.675240
		TEMP_WHEEL = 23.250400
		TEMP_COMMS = 23.701480
		TEMP_PAYLOAD = 22.962210
		TEMP_EPS_L = 23.000000
		TEMP_OBDH_L = 25.000000
		TEMP_ADCS_L = 23.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:07:04.236 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x32 0xCD 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0x0000 0xFF9B 0x01CF 0xFFD0 0xD189 0x3127 0x4F28 0x6A00 0x001C 0x0021 0x000B 0x000B 0x001D 0x0020 0x0021 0x001F 0x013B 0xFDA0 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 4.630000
		GYRO_Y = -0.480000
		GYRO_Z = -118.950000
		MAG_X = 12.583000
		MAG_Y = 20.264000
		MAG_Z = 27.136000
		SUN_SENSOR_1a = 001C
		SUN_SENSOR_1b = 0021
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 001D
		SUN_SENSOR_3b = 0020
		SUN_SENSOR_4a = 0021
		SUN_SENSOR_4b = 001F
		SUN_ANGLE = 013B
		WHEEL_SPEED = FDA0
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:07:04.436 04/05/2026	(CDH)
	Header: 0x55 0x55 0x9B 0x38 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1EE1 0x0276 0x0000 0x0000 0x1376 0x0105 0x1375 0x010C 0x02AD 0x0000 0x1357 0x00BE 0x1362 0x00C1 0x1367 0x0041 0x1371 0x003C 0x8568 0x86BA 0x869F 0x8701 0x7E14 0x82F0 0x8617 0x8517 0x86BE 0x002E 0x0032 0x002F 0x002E 0x002E 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0001
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.905000
		SYS_I = 0276
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0105
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010C
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00BE
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C1
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 0041
		COMMS_PWR_V = 4.977000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.565440
		TEMP_EPS = 22.960420
		TEMP_BATTERY = 23.008750
		TEMP_BACKPLANE = 22.833330
		TEMP_OBDH = 26.923480
		TEMP_ADCS = 24.696720
		TEMP_WHEEL = 23.252190
		TEMP_COMMS = 23.710430
		TEMP_PAYLOAD = 22.953260
		TEMP_EPS_L = 23.000000
		TEMP_OBDH_L = 25.000000
		TEMP_ADCS_L = 23.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:07:04.541 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x2B 0x34 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0x0000 0xFF9B 0xFDBD 0x02A5 0xE704 0x88E4 0x5B68 0x6550 0x0016 0x001B 0x0019 0x0018 0x000B 0x000B 0x002B 0x0028 0x013B 0xFC23 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -5.790000
		GYRO_Y = 6.770000
		GYRO_Z = -63.960000
		MAG_X = -30.492000
		MAG_Y = 23.400000
		MAG_Z = 25.936000
		SUN_SENSOR_1a = 0016
		SUN_SENSOR_1b = 001B
		SUN_SENSOR_2a = 0019
		SUN_SENSOR_2b = 0018
		SUN_SENSOR_3a = 000B
		SUN_SENSOR_3b = 000B
		SUN_SENSOR_4a = 002B
		SUN_SENSOR_4b = 0028
		SUN_ANGLE = 013B
		WHEEL_SPEED = FC23
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:07:04.887 04/05/2026	(CDH)
	Header: 0x55 0x55 0x0D 0xE9 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1EFA 0x01E3 0x0000 0x0000 0x1376 0x0107 0x1376 0x010C 0x02AD 0x0000 0x1357 0x00CA 0x1360 0x00C0 0x1366 0x0041 0x1371 0x003C 0x8565 0x86B7 0x86A0 0x86FD 0x7E00 0x82ED 0x8614 0x850D 0x86BD 0x002E 0x0032 0x002F 0x002E 0x002E 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0001
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.930000
		SYS_I = 01E3
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 010C
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CA
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C0
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 0041
		COMMS_PWR_V = 4.977000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.570810
		TEMP_EPS = 22.965790
		TEMP_BATTERY = 23.006960
		TEMP_BACKPLANE = 22.840490
		TEMP_OBDH = 26.959280
		TEMP_ADCS = 24.702090
		TEMP_WHEEL = 23.257560
		TEMP_COMMS = 23.728330
		TEMP_PAYLOAD = 22.955050
		TEMP_EPS_L = 23.000000
		TEMP_OBDH_L = 25.000000
		TEMP_ADCS_L = 23.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:07:04.988 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x6E 0xAD 0x00 0x3C 0x00 0x02
