ARCHIVE OPENED (21:01:27.643 04/05/2026)

21:01:28.058 04/05/2026	(CDH)
	Header: 0x55 0x55 0xF8 0xFA 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A02 0x0001 0x0000 0x0000 0x1FD0 0xFFFF 0x0000 0x1F43 0x00CB 0x0000 0x0000 0x137C 0x0104 0x0021 0x0001 0x02AB 0x0000 0x1360 0x00C5 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x8703 0x88A9 0x8889 0x88BF 0x8875 0x888E 0x88C2 0x8880 0x8813 0x002C 0x002B 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
	Header: 0x55 0x55 0x24 0x7C 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0xFF9B 0xFF3D 0x0092 0x00FA 0xD1DB 0x7080 0xE05C 0x000A 0x000B 0x0027 0x0028 0x000D 0x0014 0x000A 0x0008 0x0086 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -1.950000
		GYRO_Y = 1.460000
		GYRO_Z = 2.500000
		MAG_X = -11.813000
		MAG_Y = 28.800000
		MAG_Z = -8.100000
		SUN_SENSOR_1a = 000A
		SUN_SENSOR_1b = 000B
		SUN_SENSOR_2a = 0027
		SUN_SENSOR_2b = 0028
		SUN_SENSOR_3a = 000D
		SUN_SENSOR_3b = 0014
		SUN_SENSOR_4a = 000A
		SUN_SENSOR_4b = 0008
		SUN_ANGLE = 0086
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:02:25.461 04/05/2026	(CDH)
	Header: 0x55 0x55 0x08 0x97 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x003B 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A0A 0x0000 0x0000 0x0000 0x1F8C 0xFE94 0x0000 0x1F19 0x017E 0x0000 0x0000 0x1376 0x0107 0x1376 0x0107 0x02AD 0x0000 0x1359 0x00B7 0x1362 0x00C0 0x1368 0x003E 0x1371 0x003E 0x86B0 0x87E8 0x87D0 0x8899 0x8168 0x853B 0x8758 0x8632 0x8800 0x002D 0x0030 0x002D 0x002D 0x002D 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 003B
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.570000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.076000
		BATT_CHR_I = FE94
		BATT_CHR_STATUS = 0000
		SYS_V = 7.961000
		SYS_I = 017E
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0107
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.953000
		OBC_PWR_I = 00B7
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C0
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.977000
		COMMS_PWR_I = 003E
		TEMP_SOLAR = 22.978320
		TEMP_EPS = 22.419840
		TEMP_BATTERY = 22.462800
		TEMP_BACKPLANE = 22.103010
		TEMP_OBDH = 25.398400
		TEMP_ADCS = 23.645990
		TEMP_WHEEL = 22.677600
		TEMP_COMMS = 23.203860
		TEMP_PAYLOAD = 22.376880
		TEMP_EPS_L = 22.500000
		TEMP_OBDH_L = 24.000000
		TEMP_ADCS_L = 22.500000
		TEMP_WHEEL_L = 22.500000
		TEMP_COMMS_L = 22.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:02:25.563 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xC4 0xB5 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0xFF9B 0x010C 0xFF99 0xFF74 0xD1DB 0x7080 0xE05C 0x000A 0x000B 0x0028 0x0029 0x000D 0x0013 0x000A 0x0007 0x0086 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 2.680000
		GYRO_Y = -1.030000
		GYRO_Z = -1.400000
		MAG_X = -11.813000
		MAG_Y = 28.800000
		MAG_Z = -8.100000
		SUN_SENSOR_1a = 000A
		SUN_SENSOR_1b = 000B
		SUN_SENSOR_2a = 0028
		SUN_SENSOR_2b = 0029
		SUN_SENSOR_3a = 000D
		SUN_SENSOR_3b = 0013
		SUN_SENSOR_4a = 000A
		SUN_SENSOR_4b = 0007
		SUN_ANGLE = 0086
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:02:25.912 04/05/2026	(CDH)
	Header: 0x55 0x55 0xA4 0x82 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x09F1 0x0001 0x0000 0x0000 0x1F8B 0xFE92 0x0000 0x1F19 0x017C 0x0000 0x0000 0x1377 0x0107 0x1376 0x0106 0x02AD 0x0000 0x1359 0x00BC 0x1362 0x00BC 0x136A 0x003E 0x1371 0x003E 0x86B2 0x87E9 0x87D2 0x888D 0x814F 0x8534 0x8754 0x862F 0x8800 0x002D 0x002F 0x002E 0x002D 0x002D 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0000
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.545000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.075000
		BATT_CHR_I = FE92
		BATT_CHR_STATUS = 0000
		SYS_V = 7.961000
		SYS_I = 017C
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.983000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0106
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.953000
		OBC_PWR_I = 00BC
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00BC
		ADCS_PER_PWR_V = 4.970000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.977000
		COMMS_PWR_I = 003E
		TEMP_SOLAR = 22.974740
		TEMP_EPS = 22.418050
		TEMP_BATTERY = 22.459220
		TEMP_BACKPLANE = 22.124490
		TEMP_OBDH = 25.443150
		TEMP_ADCS = 23.658520
		TEMP_WHEEL = 22.684760
		TEMP_COMMS = 23.209230
		TEMP_PAYLOAD = 22.376880
		TEMP_EPS_L = 22.500000
		TEMP_OBDH_L = 23.500000
		TEMP_ADCS_L = 23.000000
		TEMP_WHEEL_L = 22.500000
		TEMP_COMMS_L = 22.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:02:26.015 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x95 0x02 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0xFF9B 0xFF6E 0x000C 0x0143 0xCFF7 0x6F54 0xDF30 0x000A 0x000B 0x0028 0x0028 0x000D 0x0013 0x0009 0x0007 0x0086 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -1.460000
		GYRO_Y = 0.120000
		GYRO_Z = 3.230000
		MAG_X = -12.297000
		MAG_Y = 28.500000
		MAG_Z = -8.400000
		SUN_SENSOR_1a = 000A
		SUN_SENSOR_1b = 000B
		SUN_SENSOR_2a = 0028
		SUN_SENSOR_2b = 0028
		SUN_SENSOR_3a = 000D
		SUN_SENSOR_3b = 0013
		SUN_SENSOR_4a = 0009
		SUN_SENSOR_4b = 0007
		SUN_ANGLE = 0086
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:02:26.616 04/05/2026	(CDH)
	Header: 0x55 0x55 0xE3 0x8D 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x09D0 0x0000 0x0000 0x0000 0x1F8B 0xFE81 0x0000 0x1F1A 0x0178 0x0000 0x0000 0x1376 0x0107 0x1375 0x0107 0x02AD 0x0000 0x1359 0x00BB 0x1363 0x00C4 0x1368 0x003D 0x1371 0x003A 0x86B2 0x87E6 0x87CD 0x8893 0x813E 0x852A 0x874F 0x862C 0x87F1 0x002D 0x0030 0x002E 0x002D 0x002D 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0000
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.512000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.075000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.962000
		SYS_I = 0178
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0107
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.953000
		OBC_PWR_I = 00BB
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.977000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 22.974740
		TEMP_EPS = 22.423420
		TEMP_BATTERY = 22.468170
		TEMP_BACKPLANE = 22.113750
		TEMP_OBDH = 25.473580
		TEMP_ADCS = 23.676420
		TEMP_WHEEL = 22.693710
		TEMP_COMMS = 23.214600
		TEMP_PAYLOAD = 22.403730
		TEMP_EPS_L = 22.500000
		TEMP_OBDH_L = 24.000000
		TEMP_ADCS_L = 23.000000
		TEMP_WHEEL_L = 22.500000
		TEMP_COMMS_L = 22.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:02:26.767 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x5C 0xB5 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0xFF9B 0x0018 0x0043 0x000C 0xD3C0 0x6E28 0xDE04 0x000A 0x000C 0x0027 0x0027 0x000D 0x0014 0x0009 0x0007 0x0086 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 0.240000
		GYRO_Y = 0.670000
		GYRO_Z = 0.120000
		MAG_X = -11.328000
		MAG_Y = 28.200000
		MAG_Z = -8.700000
		SUN_SENSOR_1a = 000A
		SUN_SENSOR_1b = 000C
		SUN_SENSOR_2a = 0027
		SUN_SENSOR_2b = 0027
		SUN_SENSOR_3a = 000D
		SUN_SENSOR_3b = 0014
		SUN_SENSOR_4a = 0009
		SUN_SENSOR_4b = 0007
		SUN_ANGLE = 0086
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:02:26.964 04/05/2026	(CDH)
	Header: 0x55 0x55 0x48 0xC2 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x09BC 0x0000 0x0000 0x0000 0x1F8C 0xFE84 0x0000 0x1F18 0x017A 0x0000 0x0000 0x1377 0x0107 0x1375 0x0106 0x02AD 0x0000 0x1358 0x00BA 0x1362 0x00C3 0x1368 0x003D 0x1371 0x003A 0x86AF 0x87E6 0x87C7 0x8895 0x8132 0x851F 0x8751 0x862C 0x87EF 0x002D 0x0030 0x002E 0x002D 0x002D 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0001
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.492000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.076000
		BATT_CHR_I = FE84
		BATT_CHR_STATUS = 0000
		SYS_V = 7.960000
		SYS_I = 017A
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.983000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0106
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00BA
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C3
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.977000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 22.980110
		TEMP_EPS = 22.423420
		TEMP_BATTERY = 22.478910
		TEMP_BACKPLANE = 22.110170
		TEMP_OBDH = 25.495060
		TEMP_ADCS = 23.696110
		TEMP_WHEEL = 22.690130
		TEMP_COMMS = 23.214600
		TEMP_PAYLOAD = 22.407310
		TEMP_EPS_L = 22.500000
		TEMP_OBDH_L = 24.000000
		TEMP_ADCS_L = 23.000000
		TEMP_WHEEL_L = 22.500000
		TEMP_COMMS_L = 22.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:02:27.064 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x58 0xF8 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0xFF9B 0xFF9F 0xFFE2 0xFFCA 0xD0E9 0x71AC 0xDF30 0x000A 0x000B 0x0027 0x0028 0x000E 0x0013 0x0009 0x0007 0x0086 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.970000
		GYRO_Y = -0.300000
		GYRO_Z = -0.540000
		MAG_X = -12.055000
		MAG_Y = 29.100000
		MAG_Z = -8.400000
		SUN_SENSOR_1a = 000A
		SUN_SENSOR_1b = 000B
		SUN_SENSOR_2a = 0027
		SUN_SENSOR_2b = 0028
		SUN_SENSOR_3a = 000E
		SUN_SENSOR_3b = 0013
		SUN_SENSOR_4a = 0009
		SUN_SENSOR_4b = 0007
		SUN_ANGLE = 0086
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:02:27.413 04/05/2026	(CDH)
	Header: 0x55 0x55 0x01 0x36 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x09B2 0x0000 0x0000 0x0000 0x1F8B 0xFE87 0x0000 0x1F16 0x0183 0x0000 0x0000 0x1376 0x0107 0x1376 0x0107 0x02AB 0x0000 0x1359 0x00B9 0x1363 0x00C4 0x1367 0x003D 0x1371 0x003A 0x86AD 0x87E2 0x87CB 0x888B 0x812D 0x8517 0x874B 0x8621 0x87F0 0x002D 0x002F 0x002E 0x002D 0x002D 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0001
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.482000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.075000
		BATT_CHR_I = FE87
		BATT_CHR_STATUS = 0000
		SYS_V = 7.958000
		SYS_I = 0183
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0107
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.953000
		OBC_PWR_I = 00B9
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.977000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 22.983690
		TEMP_EPS = 22.430580
		TEMP_BATTERY = 22.471750
		TEMP_BACKPLANE = 22.128070
		TEMP_OBDH = 25.504010
		TEMP_ADCS = 23.710430
		TEMP_WHEEL = 22.700870
		TEMP_COMMS = 23.234290
		TEMP_PAYLOAD = 22.405520
		TEMP_EPS_L = 22.500000
		TEMP_OBDH_L = 23.500000
		TEMP_ADCS_L = 23.000000
		TEMP_WHEEL_L = 22.500000
		TEMP_COMMS_L = 22.500000
